____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Wed Feb 19 16:47:44 2025
102,8 us/s; 0,20;;;;Process;[PID 39012] node
 98,9 us/s; 0,20;;;;Process;[PID 39017] sh
 80,8 us/s; 0,20;;;;Process;[PID 39014] node
 79,8 us/s; 0,20;;;;Process;[PID 39004] cpuUsage.sh
 79,7 us/s; 0,20;;;;Process;[PID 39026] cpuUsage.sh
 79,6 us/s; 0,20;;;;Process;[PID 39016] node
 78,0 us/s; 0,20;;;;Process;[PID 39008] cpuUsage.sh
 77,8 us/s; 0,20;;;;Process;[PID 39028] cpuUsage.sh
 76,7 us/s; 0,20;;;;Process;[PID 39006] cpuUsage.sh
 76,5 us/s; 0,20;;;;Process;[PID 39021] cpuUsage.sh
 75,4 us/s; 0,20;;;;Process;[PID 39032] cpuUsage.sh
 75,4 us/s; 0,20;;;;Process;[PID 39020] cpuUsage.sh
 75,3 us/s; 0,20;;;;Process;[PID 39022] cpuUsage.sh
 75,2 us/s; 0,20;;;;Process;[PID 39030] cpuUsage.sh
 73,2 us/s; 0,20;;;;Process;[PID 39034] cpuUsage.sh
 73,1 us/s; 0,20;;;;Process;[PID 39019] cpuUsage.sh
 73,0 us/s; 0,20;;;;Process;[PID 39023] cpuUsage.sh
 70,4 us/s; 0,20;;;;Process;[PID 39010] cpuUsage.sh
 67,0 us/s; 0,20;;;;Process;[PID 39013] sh
 63,3 us/s; 0,20;;;;Process;[PID 39001] powertop
 50,9 us/s; 0,20;;;;Process;[PID 39024] cpuUsage.sh
 30,9 us/s; 0,20;;;;Process;[PID 39005] cpuUsage.sh
 30,0 us/s; 0,20;;;;Process;[PID 39027] cpuUsage.sh
 30,0 us/s; 0,20;;;;Process;[PID 682] /usr/sbin/irqbalance --foreground 
 27,8 us/s; 0,20;;;;Process;[PID 39009] cpuUsage.sh
 27,6 us/s; 0,20;;;;Process;[PID 39029] cpuUsage.sh
 27,3 us/s; 0,20;;;;Process;[PID 39007] cpuUsage.sh
 27,2 us/s; 0,20;;;;Process;[PID 39011] cpuUsage.sh
 27,1 us/s; 0,20;;;;Process;[PID 39035] cpuUsage.sh
 27,0 us/s; 0,20;;;;Process;[PID 39031] cpuUsage.sh
 26,3 us/s; 0,20;;;;Process;[PID 39033] cpuUsage.sh
 14,5 us/s; 0,20;;;;Process;[PID 38999] sleep
 11,7 us/s; 0,20;;;;Process;[PID 39012] sh
 11,4 us/s; 0,20;;;;Process;[PID 39024] sleep
  3,4 us/s; 0,20;;;;Process;[PID 1303] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
  3,0 us/s; 0,20;;;;Process;[PID 1292] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
  2,9 us/s; 0,20;;;;Process;[PID 706] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant 
  2,0 us/s; 0,20;;;;Interrupt;[129] nvme0q1
  2,0 us/s; 0,20;;;;Process;[PID 23] [ksoftirqd/1]
  1,6 us/s; 0,20;;;;Process;[PID 1296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
  1,1 us/s; 0,20;;;;kWork;blk_mq_timeout_work
  0,5 us/s; 0,20;;;;Timer;sched_rt_period_timer
  0,3 us/s; 0,20;;;;kWork;output_poll_execute
  0,2 us/s; 0,20;;;;kWork;neigh_periodic_work
  0,1 us/s; 0,20;;;;kWork;wb_update_bandwidth_workfn
385,7 us/s;;;;;Process;[PID 39017] cpuUsage.sh
370,7 us/s;;;;;Process;[PID 1297] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
335,1 us/s;;;;;Process;[PID 1291] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
321,7 us/s;;;;;Process;[PID 1301] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock 
203,3 us/s;;;;;Process;[PID 38993] cpuUsage.sh

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
 99,0%;CPU core
 99,0%;CPU misc
100,0%;PCI Device: Intel Corporation Tiger Lake-H USB 3.2 Gen 2x1 xHCI Host Controller
100,0%;PCI Device: Intel Corporation RocketLake-S GT1 [UHD Graphics 750]
100,0%;USB device: xHCI Host Controller
100,0%;USB device: MYSTIC LIGHT  (MSI)
100,0%;USB device: Dell USB Entry Keyboard (DELL)
100,0%;PCI Device: Intel Corporation Device 43d2
100,0%;PCI Device: Intel Corporation Device 4c11
100,0%;PCI Device: Intel Corporation Device 4385
100,0%;PCI Device: KIOXIA Corporation NVMe SSD
100,0%;PCI Device: Intel Corporation Device 4c01
100,0%;PCI Device: Intel Corporation Device bcce
100,0%;PCI Device: Intel Corporation Tiger Lake-H SPI Controller
100,0%;PCI Device: Intel Corporation Device 4c43
100,0%;PCI Device: Intel Corporation Device 4c09
100,0%;PCI Device: Intel Corporation Tiger Lake-H PCI Express Root Port #5
100,0%;PCI Device: Intel Corporation Ethernet Controller I225-V
100,0%;PCI Device: Intel Corporation Tiger Lake-H Shared SRAM
 42,0 pkts/s;Network interface: enp4s0 (igc)
  0,0%;PCI Device: Intel Corporation Tiger Lake-H Management Engine Interface
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: ASM107x (Asmedia)
  0,0%;USB device: ASM107x (Asmedia)
  0,0%;Audio codec hwC0D2: Intel
  0,0%;Audio codec hwC0D0: Realtek
  0,0 pkts/s;nic:br-8047228cce85
  0,0 pkts/s;nic:docker0
  0,0%;runtime-iTCO_wdt
  0,0%;PCI Device: Intel Corporation Device 43b8
  0,0%;PCI Device: Intel Corporation Tiger Lake-H HD Audio Controller
  0,0%;PCI Device: Intel Corporation Device bccf
  0,0%;PCI Device: Intel Corporation Tiger Lake-H SMBus Controller
  0,0%;runtime-spi0.0
  0,0%;runtime-PNP0C14:00
  0,0%;runtime-alarmtimer.0.auto
  0,0%;runtime-reg-dummy
  0,0%;runtime-PNP0C0B:03
  0,0%;runtime-snd-soc-dummy
  0,0%;runtime-kgdboc
  0,0%;runtime-INT33A1:00
  0,0%;runtime-rtc_cmos
  0,0%;runtime-PNP0C0B:01
  0,0%;runtime-n6000bmc-sec-update.3.auto
  0,0%;runtime-dfl-fme-bridge.1.auto
  0,0%;runtime-n6000bmc-log.4.auto
  0,0%;runtime-microcode
  0,0%;USB device: USB2.0 Hub
  0,0%;runtime-intel_rapl_msr.0
  0,0%;runtime-Fixed MDIO bus.0
  0,0%;runtime-dfl-fme.0
  0,0%;runtime-PNP0C14:03
  0,0%;runtime-PNP0C0C:00
  0,0%;runtime-ACPI000C:00
  0,0%;runtime-eisa.0
  0,0%;I2C Adapter (i2c-3): i915 gmbus dpc
  0,0%;runtime-PNP0C14:01
  0,0%;runtime-PNP0C0B:04
  0,0%;runtime-PNP0C0B:02
  0,0%;runtime-dfl-port.0
  0,0%;runtime-coretemp.0
  0,0%;runtime-PNP0C0E:00
  0,0%;runtime-ACPI000E:00
  0,0%;runtime-PNP0C0B:00
  0,0%;runtime-rtc-efi.0
  0,0%;runtime-PNP0C04:00
  0,0%;runtime-dfl-fme-region.1
  0,0%;runtime-INT34C6:00
  0,0%;runtime-dfl-fme-mgr.0
  0,0%;runtime-efivars.0
  0,0%;runtime-serial8250
  0,0%;runtime-PNP0C14:04
  0,0%;runtime-PNP0103:00
  0,0%;I2C Adapter (i2c-9): i915 gmbus tc6
  0,0%;runtime-pcspkr
  0,0%;I2C Adapter (i2c-10): AUX USBC2/DDI TC2/PHY D
  0,0%;I2C Adapter (i2c-1): i915 gmbus dpa
  0,0%;I2C Device (0-0036): dummy
  0,0%;I2C Adapter (i2c-5): i915 gmbus tc2
  0,0%;I2C Adapter (i2c-8): i915 gmbus tc5
  0,0%;runtime-n6000bmc-hwmon.2.auto
  0,0%;I2C Device (0-0037): dummy
  0,0%;runtime-PNP0C14:02
  0,0%;I2C Adapter (i2c-0): SMBus I801 adapter at efa0
  0,0%;I2C Adapter (i2c-6): i915 gmbus tc3
  0,0%;I2C Adapter (i2c-2): i915 gmbus dpb
  0,0%;I2C Device (0-0051): ee1004
  0,0%;I2C Adapter (i2c-4): i915 gmbus tc1
  0,0%;I2C Device (0-0053): ee1004
  0,0%;I2C Adapter (i2c-7): i915 gmbus tc4
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event4
;/dev/input/event5
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event2
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
systemd-logind;/dev/dri/card0
;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event2
;/dev/input/event2
;/dev/input/event4
;/dev/input/event4
;/dev/input/event5
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
gnome-shell;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event2
;/dev/input/event4
;/dev/input/event5
Xwayland;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
gsd-rfkill;/dev/rfkill
;/dev/rfkill
ibus-x11;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD128

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Enable SATA link power management for host3;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host1;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host1/link_power_management_policy';
Enable SATA link power management for host2;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host0;echo 'med_power_with_dipm' > '/sys/class/scsi_host/host0/link_power_management_policy';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device Dell USB Entry Keyboard [DELL];echo 'auto' > '/sys/bus/usb/devices/1-12/power/control';
Autosuspend for USB device MYSTIC LIGHT  [MSI];echo 'auto' > '/sys/bus/usb/devices/1-2/power/control';
Runtime PM for PCI Device Intel Corporation Device 4c43;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 43d2;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation Device 43d2;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation Device 43d2;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata2/power/control';
Runtime PM for port ata3 of PCI device: Intel Corporation Device 43d2;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata3/power/control';
Runtime PM for PCI Device Intel Corporation Tiger Lake-H SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Device bcce;echo 'auto' > '/sys/bus/pci/devices/0000:01:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Controller I225-V;echo 'auto' > '/sys/bus/pci/devices/0000:04:00.0/power/control';
Runtime PM for PCI Device KIOXIA Corporation NVMe SSD;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 4385;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 4c11;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Tiger Lake-H Shared SRAM;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
Runtime PM for port ata4 of PCI device: Intel Corporation Device 43d2;echo 'auto' > '/sys/bus/pci/devices/0000:00:17.0/ata4/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-10 has no runtime power management
I2C Device 0-0037 has no runtime power management
I2C Device 0-0053 has no runtime power management
I2C Device 0-0051 has no runtime power management
I2C Device 0-0036 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Enable Audio codec power management
Runtime PM for I2C Adapter i2c-2 (i915 gmbus dpb)
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device USB2.0 Hub [1-13]
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-1 (i915 gmbus dpa)
Autosuspend for USB device ASM107x [Asmedia]
Autosuspend for USB device ASM107x [Asmedia]
Runtime PM for I2C Adapter i2c-6 (i915 gmbus tc3)
Runtime PM for I2C Adapter i2c-7 (i915 gmbus tc4)
Runtime PM for I2C Adapter i2c-3 (i915 gmbus dpc)
Runtime PM for I2C Adapter i2c-9 (i915 gmbus tc6)
Runtime PM for I2C Adapter i2c-0 (SMBus I801 adapter at efa0)
Runtime PM for I2C Adapter i2c-8 (i915 gmbus tc5)
Runtime PM for I2C Adapter i2c-4 (i915 gmbus tc1)
Runtime PM for I2C Adapter i2c-5 (i915 gmbus tc2)
Runtime PM for PCI Device Intel Corporation Device 43b8
Runtime PM for PCI Device Intel Corporation Device 4c01
Runtime PM for PCI Device Intel Corporation Tiger Lake-H Management Engine Interface
Runtime PM for PCI Device Intel Corporation Tiger Lake-H HD Audio Controller
Runtime PM for PCI Device Intel Corporation Tiger Lake-H SMBus Controller
Runtime PM for PCI Device Intel Corporation Tiger Lake-H USB 3.2 Gen 2x1 xHCI Host Controller
Runtime PM for PCI Device Intel Corporation RocketLake-S GT1 [UHD Graphics 750]
Runtime PM for PCI Device Intel Corporation Device 4c09
Runtime PM for PCI Device Intel Corporation Tiger Lake-H PCI Express Root Port #5
Runtime PM for PCI Device Intel Corporation Device bccf

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-13;echo 'enabled' > '/sys/bus/usb/devices/1-13/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device 1-6;echo 'enabled' > '/sys/bus/usb/devices/1-6/power/wakeup';
Wake status for USB device 2-5;echo 'enabled' > '/sys/bus/usb/devices/2-5/power/wakeup';
